generation_project,gen_dbid,gen_tech,gen_load_zone,gen_energy_source,period,Energy_GWh_typical_yr,VariableCost_per_yr,DispatchEmissions_tCO2_per_typical_yr,GenCapacity_MW,GenCapitalCosts,GenFixedOMCosts,LCOE_dollar_per_MWh,capacity_factor,Store_GWh_typical_yr,Discharge_GWh_typical_yr
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2049,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,SlopedDistPV,Oahu,SUN,2050,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2020,73.16262798350883,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422654,0.20642341643626752,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2021,73.16262798350891,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2022,73.16262798350891,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2023,73.16262798350891,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2024,73.16262798350886,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.8248440642264,0.2064234164362676,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2025,73.16262798350894,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422614,0.20642341643626783,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2026,73.16262798350891,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2027,73.16262798350891,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2028,73.16262798350891,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422626,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2029,73.16262798350894,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.82484406422614,0.20642341643626783,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2030,73.16262798350886,0.0,0.0,40.46003266403665,18563223.092973504,153594.80223665637,255.8248440642264,0.2064234164362676,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2031,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2032,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2033,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2034,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2035,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2036,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2037,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2038,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2039,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2040,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2041,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2042,73.16262798350888,0.0,0.0,40.460032664036646,18563223.092973504,153594.80223665637,255.82484406422634,0.2064234164362677,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2043,73.16262798350891,0.0,0.0,40.46003266403665,15141387.091938244,223103.15911991303,210.00462496400982,0.20642341643626774,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2044,144.72468290929658,0.0,0.0,80.03492437590337,16090226.243966939,584367.011799361,115.21595985265888,0.20642341643626771,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2045,271.22629959275844,0.0,0.0,153.1638887635092,22107591.453607697,1156074.5882427702,85.77216175857745,0.20214886548102493,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2046,285.85317272797647,0.0,0.0,158.93002313944402,21442948.014192622,1222177.1629379103,79.28939518435611,0.20532080772266023,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2047,282.99921352677285,0.0,0.0,158.93002313944402,19725475.147697642,1254527.1459522392,74.13448974714231,0.2032708839705238,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2048,287.29734403573167,0.0,0.0,158.93002313944402,19003466.961535595,1211081.6979508097,70.36107043499952,0.20635811794933515,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2049,285.50886474211836,0.0,0.0,158.93002313944402,18477039.36999865,1177469.1069789508,68.84027399545104,0.205073500361727,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,SlopedDistPV,Oahu,SUN,2050,285.39680687769385,0.0,0.0,158.93002313944402,18025285.56410998,1148680.6122562643,67.18353434340702,0.20499301214809013,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2021,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2022,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2024,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2025,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2028,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2030,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2032,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2034,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2035,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2036,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2038,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2039,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2040,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2041,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2043,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2045,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,SlopedDistPV,Oahu,SUN,2046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,
