timestamp,Oahu_AES,Oahu_Airport_DSG,Oahu_Battery_Bulk,Oahu_Battery_Conting,Oahu_Battery_Reg,Oahu_CC_152,Oahu_CIP_CT,Oahu_CentralTrackingPV_PV_01,Oahu_CentralTrackingPV_PV_02,Oahu_CentralTrackingPV_PV_03,Oahu_CentralTrackingPV_PV_04,Oahu_CentralTrackingPV_PV_05,Oahu_CentralTrackingPV_PV_06,Oahu_CentralTrackingPV_PV_07,Oahu_CentralTrackingPV_PV_08,Oahu_CentralTrackingPV_PV_09,Oahu_CentralTrackingPV_PV_10,Oahu_CentralTrackingPV_PV_11,Oahu_CentralTrackingPV_PV_12,Oahu_CentralTrackingPV_PV_13,Oahu_CentralTrackingPV_PV_14,Oahu_CentralTrackingPV_PV_15,Oahu_CentralTrackingPV_PV_16,Oahu_CentralTrackingPV_PV_17,Oahu_CentralTrackingPV_PV_18,Oahu_DistBattery,Oahu_FlatDistPV_Oahu_FlatDistPV_0,Oahu_FlatDistPV_Oahu_FlatDistPV_1,Oahu_FlatDistPV_Oahu_FlatDistPV_2,Oahu_FlatDistPV_Oahu_FlatDistPV_3,Oahu_H-Power,Oahu_Hawaii_Cogen,Oahu_IC_Barge,Oahu_IC_MCBH,Oahu_IC_Schofield,Oahu_Kahe_1,Oahu_Kahe_2,Oahu_Kahe_3,Oahu_Kahe_4,Oahu_Kahe_5,Oahu_Kahe_6,Oahu_Kalaeloa_CC1,Oahu_Kalaeloa_CC2,Oahu_Kalaeloa_CC3,Oahu_OffshoreWind_OffWind,Oahu_OnshoreWind_OnWind_101,Oahu_OnshoreWind_OnWind_102,Oahu_OnshoreWind_OnWind_103,Oahu_OnshoreWind_OnWind_104,Oahu_OnshoreWind_OnWind_105,Oahu_OnshoreWind_OnWind_106,Oahu_OnshoreWind_OnWind_107,Oahu_OnshoreWind_OnWind_201,Oahu_OnshoreWind_OnWind_202,Oahu_OnshoreWind_OnWind_203,Oahu_OnshoreWind_OnWind_204,Oahu_OnshoreWind_OnWind_205,Oahu_OnshoreWind_OnWind_206,Oahu_OnshoreWind_OnWind_207,Oahu_OnshoreWind_OnWind_208,Oahu_OnshoreWind_OnWind_209,Oahu_OnshoreWind_OnWind_301,Oahu_OnshoreWind_OnWind_302,Oahu_OnshoreWind_OnWind_303,Oahu_OnshoreWind_OnWind_304,Oahu_OnshoreWind_OnWind_305,Oahu_OnshoreWind_OnWind_306,Oahu_OnshoreWind_OnWind_307,Oahu_OnshoreWind_OnWind_308,Oahu_OnshoreWind_OnWind_309,Oahu_OnshoreWind_OnWind_401,Oahu_OnshoreWind_OnWind_402,Oahu_OnshoreWind_OnWind_403,Oahu_OnshoreWind_OnWind_404,Oahu_OnshoreWind_OnWind_405,Oahu_OnshoreWind_OnWind_406,Oahu_OnshoreWind_OnWind_407,Oahu_OnshoreWind_OnWind_408,Oahu_OnshoreWind_OnWind_409,Oahu_OnshoreWind_OnWind_410,Oahu_OnshoreWind_OnWind_501,Oahu_OnshoreWind_OnWind_502,Oahu_OnshoreWind_OnWind_503,Oahu_OnshoreWind_OnWind_504,Oahu_OnshoreWind_OnWind_505,Oahu_OnshoreWind_OnWind_506,Oahu_OnshoreWind_OnWind_507,Oahu_OnshoreWind_OnWind_508,Oahu_OnshoreWind_OnWind_509,Oahu_OnshoreWind_OnWind_Kahuku,Oahu_OnshoreWind_OnWind_Kawailoa,Oahu_SlopedDistPV_Oahu_SlopedDistPV_0,Oahu_SlopedDistPV_Oahu_SlopedDistPV_1,Oahu_SlopedDistPV_Oahu_SlopedDistPV_10,Oahu_SlopedDistPV_Oahu_SlopedDistPV_11,Oahu_SlopedDistPV_Oahu_SlopedDistPV_12,Oahu_SlopedDistPV_Oahu_SlopedDistPV_13,Oahu_SlopedDistPV_Oahu_SlopedDistPV_14,Oahu_SlopedDistPV_Oahu_SlopedDistPV_15,Oahu_SlopedDistPV_Oahu_SlopedDistPV_2,Oahu_SlopedDistPV_Oahu_SlopedDistPV_3,Oahu_SlopedDistPV_Oahu_SlopedDistPV_4,Oahu_SlopedDistPV_Oahu_SlopedDistPV_5,Oahu_SlopedDistPV_Oahu_SlopedDistPV_6,Oahu_SlopedDistPV_Oahu_SlopedDistPV_7,Oahu_SlopedDistPV_Oahu_SlopedDistPV_8,Oahu_SlopedDistPV_Oahu_SlopedDistPV_9,Oahu_Tesoro_Hawaii,Oahu_Waiau_10,Oahu_Waiau_3,Oahu_Waiau_4,Oahu_Waiau_5,Oahu_Waiau_6,Oahu_Waiau_7,Oahu_Waiau_8,Oahu_Waiau_9
2020-02-12 14:00,162.599,0,0,0,0,0,0,23.7282,8.53459,0.813708,8.61097,10.4448,0.858359,57.8906,0,0,0,41.7868,0,0,0,0,0,0,0,0,0,50.6859,200.416,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.16636,6.84327,16.4638,38.518,0,0,12.7987,0,0,0,0,31.5332,0,24.654,23.166,13.3949,16.8839,16.0553,17.5204,0,0,0,0,0,27,27,0
2020-02-12 16:00,92.1428,0,0,0,0,0,0,19.2923,5.88683,0.771826,7.66343,15.1897,0.763294,51.5634,0,0,0,36.9335,0,0,0,0,0,0,0,0,0,23.1784,83.9851,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.73652,2.90906,3.37171,21.8609,0,0,7.42751,0,0,0,0,13.4891,0,7.61691,10.1963,6.28119,11.8452,16.4035,17.5204,0,0,0,0,0,27,27,0
2020-02-12 18:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.097,0,0,0,0,42.8,10.5873,0,0,0,47.9,59.4,74.3102,73.1,134.3,94.2,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.09378,17.7344,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,41,56.6,0
2020-02-12 20:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.097,0,0,0,0,42.8,10.5873,0,0,0,47.9,36.7,61.2,60.8,98.871,74.1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.97677,29.8813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,41,41.8,0
2020-02-12 22:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,62.0851,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.02763,7.9045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-02-20 00:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.7407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-02-20 02:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00226069,2.76661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-02-20 04:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.73548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-02-20 06:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.097,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,60.8257,48.6,94.5,74.1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.159309,6.54575,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-02-20 08:00,162.599,0,0,0,0,0,0,16.9743,6.10024,0.61817,6.14387,12.2577,0.450553,41.8527,0,0,0,29.975,0,0,0,0,0,0,0,0,0,19.4685,77.997,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.333552,3.40425,17.2756,3.1512,0,0,1.18657,0,0,0,0,10.5758,0,19.0336,13.3694,13.9562,4.35194,2.09517,17.5204,0,0,0,0,0,27,27,0
2020-02-20 10:00,162.599,0,0,0,0,0,0,24.1611,8.69976,0.878039,8.71442,17.3198,0.874476,50.7346,0,0,0,42.6367,0,0,0,0,0,0,0,0,0,46.4858,184.679,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.12014,2.75897,25.2152,22.324,0,0,7.27209,0,0,0,0,26.0948,0,29.7695,23.8904,20.7044,13.1296,12.7299,17.5204,0,0,0,0,0,27,27,0
2020-02-20 12:00,162.599,0,0,0,0,0,0,22.7515,8.57745,0.854391,6.16268,17.1132,0.802107,57.9863,0,0,0,42.0064,0,0,0,0,0,0,0,0,0,54.0662,212.427,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61308,4.56926,23.6998,32.5556,0,0,11.3924,0,0,0,0,29.6564,0,28.5248,23.7705,17.8876,13.7548,16.812,17.5204,0,0,0,0,0,27,27,0
2020-02-20 14:00,162.599,0,0,0,0,0,0,13.5146,5.22536,0.477917,8.71507,17.368,0.83441,37.9652,0,0,0,29.2444,0,0,0,0,0,0,0,0,0,42.2395,153.539,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.02497,5.31646,13.8284,25.7014,0,0,10.3039,0,0,0,0,22.6662,0,18.8706,15.9948,14.6046,10.3508,17.7316,17.5204,0,0,0,0,0,27,27,0
2020-02-20 16:00,162.599,0,0,0,0,0,0,4.63473,2.54858,0.195284,4.57874,14.7983,0.332403,15.0501,0,0,0,34.7634,0,0,0,0,0,0,0,0,0,27.1648,108.211,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.03437,4.2419,2.90642,22.6586,0,0,9.37138,0,0,0,0,15.9019,0,7.77197,9.34925,5.98136,4.36058,15.1286,17.5204,0,0,0,0,0,27,33.334,0
2020-02-20 18:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.097,0,0,0,0,42.8,10.5873,0,0,0,47.9,40.0352,73.7,60.8,114.4,74.1,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.665844,5.00447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,41,56.6,0
2020-02-20 20:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.4239,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,48.8,48.6,94.5,71.3551,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.11173,9.36723,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-02-20 22:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.10049,2.24547,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 00:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.40407,0.00578586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 02:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.84435,3.32608,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 04:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.45578,4.03933,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-04-10 06:00,162.599,0,0,0,0,0,0,0.128039,0.0325276,0.00254481,0.0105243,0.00907238,0,0,0,0,0,0.00569253,0,0,0,0,0,0,0,14.8703,0,0.787584,1.98717,0,42.8,10.5873,0,0,0,47.9,36.7,61.2,60.8,94.5,74.1,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.99672,4.83781,1.57677,0.391331,0,0,0.156911,0,0,0,0,0.201069,0,1.06934,0.520128,0.00390622,0.200128,0.00344441,17.5204,0,0,0,0,0,27,41.8,0
2020-04-10 08:00,162.599,0,0,0,0,0,0,8.2675,3.1589,0.2751,3.47505,8.387,0.306878,23.3352,0,0,0,5.7528,0,0,0,0,0,0,0,0,0,24.2187,111.633,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.04296,10.9682,19.8834,6.37138,0,0,2.16218,0,0,0,0,12.344,0,20.8864,12.4973,3.87384,5.18678,3.38255,17.5204,0,0,0,0,0,27,27,0
2020-04-10 10:00,162.599,0,0,0,0,0,0,14.8615,4.12001,0.40397,4.32687,6.08734,0.456706,27.5964,0,0,0,14.8598,0,0,0,0,0,0,0,0,0,38.2053,147.898,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.37151,6.95699,20.2289,22.9136,0,0,6.7572,0,0,0,0,20.1643,0,22.0718,18.4117,8.92302,12.6892,8.45268,17.5204,0,0,0,0,0,27,27,0
2020-04-10 12:00,162.599,0,0,0,0,0,0,10.1254,2.89897,0.238012,1.98935,4.70762,0.216102,19.239,0,0,0,19.4965,0,0,0,0,0,0,0,0,0,44.3038,252.872,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.22776,1.15175,24.3384,38.549,0,0,8.94266,0,0,0,0,33.9156,0,32.7315,20.3004,12.1434,9.56285,12.4464,17.5204,0,0,0,0,0,27,27,0
2020-04-10 14:00,162.599,0,0,0,0,0,0,9.02752,3.27486,0.3841,4.07731,8.55636,0.422002,26.3362,0,0,0,26.0572,0,0,0,0,0,0,0,0,0,33.3165,175.123,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.57481,5.26919,16.079,37.2961,0,0,7.74907,0,0,0,0,25.2815,0,20.0258,17.1215,8.25122,12.9722,9.13933,17.5204,0,0,0,0,0,27,27,0
2020-04-10 16:00,162.599,0,0,0,0,0,0,10.2104,4.63861,0.541833,4.69347,8.47424,0.440176,33.1967,0,0,0,25.1443,0,0,0,0,0,0,0,0,0,27.5846,109.303,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.89469,6.44458,4.9648,23.6389,0,0,9.43329,0,0,0,0,16.7016,0,7.97116,7.95788,4.17883,5.81207,4.65849,17.5204,0,0,0,0,0,27,27,0
2020-04-10 18:00,162.599,0,0,0,0,0,0,0.0857488,0.0824065,0.0132282,0.1407,0.322418,0.0189347,1.05063,0,0,0,0.499232,0,0,0,0,0,0,0,38.097,0,1.38218,5.22948,0,42.8,10.5873,0,0,0,47.9,36.7,61.2,60.8,103.624,74.1,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.66699,20.7578,0.444533,4.18699,0,0,1.49712,0,0,0,0,1.16093,0,0.473607,0.40561,0.0816228,0.471254,0.226013,17.5204,0,0,0,0,0,41,41.8,0
2020-04-10 20:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378202,0,0,0,0,42.8,10.5873,0,0,0,39.8786,36.7,61.2,60.8,94.5,74.1,90,90,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.03077,24.0694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,41.8,0
2020-04-10 22:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.96039,14.1037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 00:00,88.2571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.9405,31.3484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 02:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.5562,30.3483,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 04:00,162.599,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.9562,11.5266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.5204,0,0,0,0,0,27,27,0
2020-05-02 06:00,162.599,0,0,0,0,0,0,1.22187,0.478991,0.0622122,0.645796,1.46386,0.0199052,4.67615,0,0,0,3.25123,0,0,0,0,0,0,0,38.097,0,2.30338,9.62109,0,42.8,10.5873,0,0,0,36.5,36.7,47.973,36.3,74.6,54,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.0066,31.6356,5.84385,0.856975,0,0,0.280956,0,0,0,0,0.699481,0,4.045,1.63861,3.55688,0.364444,0.56237,17.5204,0,0,0,0,0,27,41.8,0
2020-05-02 08:00,60.5231,0,0,0,0,0,0,22.7694,8.10849,0.895572,8.87502,17.5796,0.562175,47.8979,0,0,0,31.9212,0,0,0,0,0,0,0,0,0,31.1866,124.074,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.3064,19.7332,21.8921,7.23114,0,0,2.66413,0,0,0,0,12.4093,0,21.3256,14.7002,12.755,5.62803,6.23569,17.5204,0,0,0,0,0,27,27,0
2020-05-02 10:00,162.599,0,0,0,0,0,0,27.3043,9.9002,0.994162,9.93098,19.6856,0.99261,66.2996,0,0,0,48.5673,0,0,0,0,0,0,0,0,0,53.3155,212.809,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.1699,20.4949,27.7887,26.9872,0,0,9.16812,0,0,0,0,25.9065,0,29.9104,23.3788,22.0655,13.3925,17.0124,17.5204,0,0,0,0,0,27,27,0
2020-05-02 12:00,60.5231,0,0,0,0,0,0,26.801,9.56737,0.991764,9.88521,19.7075,0.587841,50.3868,0,0,0,29.1202,0,0,0,0,0,0,0,0,0,53.6788,242.251,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17.2926,23.9925,25.2913,34.16,0,0,10.999,0,0,0,0,28.9399,0,28.1386,20.7265,22.4155,10.673,22.8821,17.5204,0,0,0,0,0,27,27,0
2020-05-02 14:00,162.599,0,0,0,0,0,0,16.1132,5.66528,0.622719,7.19639,19.3055,0.604254,38.3315,0,0,0,31.8827,0,0,0,0,0,0,0,0,0,53.8772,212.872,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8307,25.7345,18.5822,35.0236,0,0,13.1936,0,0,0,0,25.1592,0,20.5077,19.7527,17.67,13.3184,24.3221,17.5204,0,0,0,0,0,27,27,0
2020-05-02 16:00,128.698,0,0,0,0,0,0,23.0181,8.43424,0.686998,8.47817,16.7414,0.244381,45.1321,0,0,0,7.78238,0,0,0,0,0,0,0,0,0,31.0676,121.567,0,42.8,10.5873,0,0,0,36.5,36.7,36.3,36.3,54.7,54,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.4349,26.3538,4.51304,29.5055,0,0,9.98537,0,0,0,0,16.833,0,7.0488,9.12267,6.31785,10.4028,16.1599,17.5204,0,0,0,0,0,27,27,0
